path	sha256
README.md	8a6c730733d9e4375ecb1e9053a1cc778331981da083b3ecff29456e0a8dc806
before/habits.today.populated.png	9823516e88e93f5602a2ddcbdbab9b86f59d5943e012bf3219f71cb150152d43
before/habits.today.populated.xml	1ea2794e302c07b7fe9d51335266933415b4a230fe16bbda9a245f37c6e98162
before/tasks.today.populated.png	308034aed368be8d14859df637c8313d87628919a51a103ca773be4a45a51f5d
before/tasks.today.populated.xml	5e2220fed8a0bf1a3cbc5a03ab637d1c385fe0c766c5bf94151bce1e0e94e6da
phone/goals.active.populated.png	784eb281c62457b100df44b6f3b42e74ed4fc9b9b5348d6d07926c4ac1b44362
phone/goals.active.populated.xml	659488e42c2ed01154388ce52143e58853540b2f16683706a0fc029ee392d593
phone/gym.library.landing.png	e33df985b001251c1e41a153dc36f83f14621176c3f2817abb1f22056c9dd3b6
phone/gym.library.landing.xml	1e8fb595bd9aad2d425afbeda31ac537922bc2d110a43475b86d3acbc23e03ba
phone/habits.insights.populated.png	7f495e9377ad65a31d13727ce91bf2c22ced43c66f505c30a9bfac0f27e3cef0
phone/habits.insights.populated.xml	41b8ed2e677554cd89268e4161bba5706ff637d5ee1a542ee3fd74d517a9e1dd
phone/habits.today.populated.png	6f56a22ea3dd859bdac10a5ae6409bb7943cff076552d2da7a99622583c0c565
phone/habits.today.populated.xml	8dc3b0a70897753d8e65dd63e4ddea10131a65d3d99b219d6a6a2bdaa8940bbc
phone/settings.planning.png	9207abc4349560517e70a4867bc7e5b827b04842bf97f3ff513f63ca91aa6a4e
phone/settings.planning.xml	727e39f7b012be97fa1d712be7aedaf017e10247784b881f3ad81758e54db152
phone/tasks.today.populated.png	514362d072e5abbe352e2b65d2c11f5da5082c6b52fcb7ddde9a0b97e61a775c
phone/tasks.today.populated.xml	256f1ff6c5fede78bbcd46439e8d1d7793c09e922c3374eb51b521e21e5bafb0
phone/tracks.all.populated.png	27e9b0a4f52b5c927c622db466affd6df9b87bf3cf35985e32995d30ec4edd1b
phone/tracks.all.populated.xml	62d2a1d1c6d0734d3aeba4e5baeb9a99f0b332d6ca3d9647a4df1d03685001a1
phone/tracks.insights.populated.png	62bddc5d7db9e0226cf27a6a9abc9fea1db4464d598b1e645e25f2b41d5dc315
phone/tracks.insights.populated.xml	da9dbfcee62898d34f51c40971000947fa48e1427312e2bd8359cf3359b82e48
verification/geometry-final.log	086be561eb9de5a0ae80df2b6a14700f61f21e1d4149a2c3935957787d457e16
verification/jvm-summary.json	e3d7baf21452f4f608c8859c1901e8e341aade2b75f106dd69cae28470752ee9
verification/phone-geometry-selection-final.xml	a2e89d2e7aac2d783876889e1967b7c52bfbf7e6f5d22cb14a4150ff77a994a4
verification/phone-header.xml	27bdeb032c7ce921b9173d28bc6a7a7d582ce9f8369120d28e5dbe915f3892ce
verification/phone-neighbors-with-initial-assertion-failure.xml	2b696577f799d25bd2ac4535b608aa1c18f43729c173d5c2306918105b7ade55
verification/ready-delivery.log	037a95b5217bf85fed6a71d64a65facf0166257f6d2ffa15e18d5bc7db39b887
verification/source-apk-hashes.tsv	1e2d58c76f89ddade4cb92c4f652ca55e330dd8acde181279057853e6ddb036a
verification/wide-final.log	d9e70c973c97282fa077b4ab3161f5ef6f39ee44d6fd89286f735e36dd3aa36a
verification/wide-final.xml	42191de94cb1231154b429945a09c13682f9f9b416050e8eaffb0d7f81368b2c
wide/goals.active.populated.png	52d2cbe89ef61c735ab172d1c30777a82ad1e2af5d56ee42569df9989891ac93
wide/goals.active.populated.xml	94fb3dd553b7985157f7ef12717ed091e9c6f69551b086c57c6bfab1b772791e
wide/habits.today.populated.png	9073e4ce9bb2b00637a8e970a08d5432372134e707d683e26b6bce823e31dab1
wide/habits.today.populated.xml	9a215e12684f9e0d5ab1fb758c9ae96378583d8e83c343919913205dacb64954
wide/tasks.today.populated.png	3493088e0b9c0f7d340d621b23a1dc8e95482a0b0ef28ec16e0e1dcc71c47750
wide/tasks.today.populated.xml	7291e491d6e41af14445bf54f232f721a0d754f7dc89edf8ce52d385904e309d
wide/tracks.all.populated.png	49b5c5a58f1c21c7eed7e4b609aedd3f8b03835a25765afb482c023451f95aa7
wide/tracks.all.populated.xml	c519d28ea74c7a90fbd4ade6fd0aa37577192078c41faa488a4d40db41e9499e
