api	sample	sha256	retained_identical_png
26	tracks.history.archived.large.compose-advanced.png	8189c0d58e835db2111d7e3d6be5c578b5d79938fe507d7efebad563861f88fd	api26/tracks.history.archived.large.compose-advanced.png
26	tracks.history.archived.large.native-0.png	8189c0d58e835db2111d7e3d6be5c578b5d79938fe507d7efebad563861f88fd	api26/tracks.history.archived.large.compose-advanced.png
26	tracks.history.archived.large.native-1.png	8189c0d58e835db2111d7e3d6be5c578b5d79938fe507d7efebad563861f88fd	api26/tracks.history.archived.large.compose-advanced.png
26	tracks.history.archived.large.native-2.png	8189c0d58e835db2111d7e3d6be5c578b5d79938fe507d7efebad563861f88fd	api26/tracks.history.archived.large.compose-advanced.png
26	tracks.history.archived.ordinary.compose-advanced.png	948e2e8a3a6661a9250a6b4192a2d1af98e8e4e2ec5b800b2b6878bf568f1ba4	api26/tracks.history.archived.ordinary.compose-advanced.png
26	tracks.history.archived.ordinary.native-0.png	948e2e8a3a6661a9250a6b4192a2d1af98e8e4e2ec5b800b2b6878bf568f1ba4	api26/tracks.history.archived.ordinary.compose-advanced.png
26	tracks.history.archived.ordinary.native-1.png	948e2e8a3a6661a9250a6b4192a2d1af98e8e4e2ec5b800b2b6878bf568f1ba4	api26/tracks.history.archived.ordinary.compose-advanced.png
26	tracks.history.archived.ordinary.native-2.png	948e2e8a3a6661a9250a6b4192a2d1af98e8e4e2ec5b800b2b6878bf568f1ba4	api26/tracks.history.archived.ordinary.compose-advanced.png
26	tracks.history.inspector.large.compose-advanced.png	ebeab246c8632a9ad09d108afa0731fc9c99b0181d8479968008659b88650d3d	api26/tracks.history.inspector.large.compose-advanced.png
26	tracks.history.inspector.large.native-0.png	ebeab246c8632a9ad09d108afa0731fc9c99b0181d8479968008659b88650d3d	api26/tracks.history.inspector.large.compose-advanced.png
26	tracks.history.inspector.large.native-1.png	ebeab246c8632a9ad09d108afa0731fc9c99b0181d8479968008659b88650d3d	api26/tracks.history.inspector.large.compose-advanced.png
26	tracks.history.inspector.large.native-2.png	ebeab246c8632a9ad09d108afa0731fc9c99b0181d8479968008659b88650d3d	api26/tracks.history.inspector.large.compose-advanced.png
